temperature,humidity,windspeed,rentals,Predictions
46.72,0.82,13.67,985,1071.510027
48.35,0.8,15.2,801,983.2486414
34.21,0.59,13.25,1349,1162.42657
34.52,0.62,11.69,1562,1370.081574
36.8,0.62,13.15,1600,1259.870612
34.89,0.67,12.19,1606,1076.406731
34.23,0.62,12.43,1510,1196.619615
31.56,0.6,12.93,959,967.1543926
29.3,0.54,13.58,822,918.6723917
30.36,0.57,12.27,1321,1136.708401
31.91,0.66,11.19,1263,1081.01188
32.21,0.56,12.12,1162,1362.088089
31.56,0.53,12.39,1406,1388.034335
31.21,0.63,11.79,1421,1036.056541
37.34,0.69,13.6,1248,901.1474063
37.2,0.68,13.79,1204,895.7802805
32.48,0.65,12.99,1000,807.3344004
35.93,0.75,11.97,683,849.5500072
42.32,0.66,11.8,1650,1804.328755
39.74,0.61,12.19,1927,1737.969575
32.62,0.49,12.36,1543,1658.350318
22.6,0.57,12.24,981,511.504406
25.77,0.55,12.54,986,797.6315484
25.84,0.56,11.16,1416,1038.311811
36.51,0.61,10.89,1985,1738.493177
36,0.69,12.39,506,1037.195968
34.1,0.79,13.5,431,212.8029624
34.81,0.7,11.16,1167,1144.995492
34.23,0.69,12.25,1098,921.5594403
35.92,0.75,12.05,1096,832.5343059
32.9,0.6,11.43,1501,1379.955235
33.86,0.71,10.27,1360,1203.4598
39.6,0.61,11.34,1526,1898.728843
33.42,0.54,12.64,1550,1444.212227
35.48,0.63,11.57,1708,1427.979182
37.34,0.72,10.99,1005,1296.237586
41.78,0.7,13.04,1623,1331.256807
40.58,0.74,11.37,1712,1393.848428
36.28,0.52,12.47,1530,1800.308621
29,0.55,11.28,1605,1315.578231
29.81,0.54,12,1538,1280.154522
33.6,0.62,11.71,1746,1291.188573
36.42,0.63,12.58,1472,1299.895915
44.38,0.66,14.41,1589,1443.31411
52.71,0.6,15.8,1913,2106.463504
40.11,0.57,14.16,1815,1547.098809
44.52,0.6,13.48,2115,1910.06667
54.47,0.66,13.88,2475,2371.480127
61.73,0.66,14.09,2927,2919.553934
51.37,0.57,17.58,1635,1770.461453
41.73,0.62,13.78,1812,1533.336241
43.26,0.68,14.23,1107,1299.652182
33.02,0.6,11.76,1450,1322.883233
36.36,0.64,12.44,1917,1278.86657
42.61,0.62,11.82,1807,2001.878486
48.42,0.66,13.58,1461,1940.067886
41.5,0.63,12.42,1969,1745.560807
46.66,0.66,11.33,2402,2252.577794
52.06,0.73,13.07,1446,2027.957563
40.16,0.61,12.47,1851,1715.429094
45.94,0.57,13.51,2134,2153.015023
34.38,0.57,13.38,1685,1238.931904
39.74,0.6,11.62,1944,1897.912384
50.1,0.66,11.9,2077,2416.982837
49.45,0.78,14,605,1404.771448
39.74,0.52,12.22,1872,2132.413187
42.35,0.65,13.06,2133,1596.086835
42.63,0.63,11.06,1891,2112.924202
50.52,0.84,21.13,623,-219.2172375
44.38,0.62,12.11,1977,2087.135895
45.45,0.62,12.35,2132,2125.574333
50.12,0.6,13.05,2417,2452.716231
45.11,0.68,13.21,2046,1656.728597
44.45,0.65,11.9,2056,2001.854717
48.5,0.66,11.44,2192,2379.984679
52.71,0.63,12.22,2744,2698.005315
63.28,0.66,13.6,3239,3144.885649
57.57,0.53,13.9,3117,3198.144177
45.73,0.59,12.52,2471,2247.429281
54.01,0.67,13,2077,2467.780901
54.97,0.64,12.57,2703,2766.470658
46.95,0.63,10.85,2121,2506.889094
41.71,0.61,10.73,1865,2193.920129
39.95,0.55,11.9,2210,2080.799097
40.09,0.53,12.01,2496,2158.914465
39.01,0.64,12.92,1693,1397.232195
39.96,0.59,13.74,2028,1530.953447
43.19,0.56,13.33,2425,2010.258271
42.98,0.7,12.89,1536,1459.256515
40.3,0.63,10.06,1685,2125.905011
42.98,0.56,11.01,2227,2463.038364
44.25,0.61,11.42,2252,2260.806435
49.61,0.55,11.39,3249,2969.933853
66.1,0.6,15.13,3115,3331.439988
52.64,0.63,14.1,1795,2311.559165
50.66,0.56,12.67,2808,2751.614568
54.61,0.63,11.66,3141,2965.986624
46.01,0.71,12.2,1471,1800.990291
46.58,0.65,9.74,2455,2612.590568
53.7,0.66,10.18,2895,3058.191832
67.99,0.63,12.8,3348,3823.57491
60.11,0.75,14.21,2034,2362.943406
52.5,0.67,11.93,2162,2561.646035
57.15,0.67,12.29,3267,2867.01594
55.39,0.6,11.33,3126,3229.780547
54.05,0.8,14.85,795,1517.831056
56.23,0.48,11.48,3744,3801.761756
60.96,0.65,12.6,3429,3203.182122
60.39,0.68,12.11,3204,3122.544316
67.94,0.61,12.18,3944,4034.078726
56.45,0.41,11.03,4189,4222.311336
46.08,0.69,12.51,1683,1832.905633
56.52,0.49,7.85,4036,4516.025901
66.81,0.6,9.95,4191,4438.291055
68.92,0.64,10.86,4073,4247.631971
71.04,0.53,10.85,4400,4911.644043
70.05,0.59,11.1,3872,4513.462235
69.84,0.56,11.63,4058,4522.545559
60.75,0.46,10.51,4595,4454.921931
57.57,0.34,7.94,5312,5250.74884
55.81,0.65,10.22,3351,3266.242431
64.06,0.55,9.56,4401,4516.073706
69.77,0.5,10.74,4451,4964.113417
52.64,0.57,11.48,2633,3109.194054
56.45,0.4,10.19,4433,4436.936558
58.14,0.44,9.03,4608,4631.342099
61.59,0.5,9.78,4714,4493.092748
62.3,0.61,10.12,4333,3992.468508
62.65,0.54,10.43,4362,4269.672786
62.65,0.53,10.15,4803,4370.882633
63.5,0.61,10.67,4182,3978.698999
62.86,0.48,8.15,4864,5015.531944
60.96,0.56,8.69,4105,4395.583907
61.66,0.68,9.98,3409,3657.242921
